show_id,country_id
4591,102
4592,36
4593,102
4594,102
4595,16
4596,39
4597,102
4598,16
4598,39
4599,101
4600,39
4601,101
4601,102
4602,102
4602,62
4603,102
4604,102
4605,102
4606,39
4607,102
4608,39
4609,19
4610,39
4611,39
4612,102
4613,39
4614,84
4614,47
4614,30
4615,39
4616,89
4617,39
4618,71
4619,27
4620,39
4621,102
4622,16
4623,5
4624,102
4625,39
4626,101
4627,27
4628,102
4629,57
4630,16
4630,60
4630,32
4630,88
4631,102
4632,101
4632,102
4632,16
4633,32
4633,30
4633,102
4633,16
4633,101
4634,102
4635,102
4636,36
4637,39
4638,36
4638,102
4639,101
4640,102
4640,101
4641,60
4642,102
4643,39
4644,39
4645,39
4646,39
4647,69
4648,45
4649,101
4650,102
4651,102
4652,102
4653,102
4654,102
4655,102
4656,27
4657,39
4657,16
4658,43
4658,16
4658,101
4658,102
4659,16
4660,101
4660,32
4661,102
4662,102
4663,102
4664,39
4665,60
4666,36
4667,102
4667,32
4667,5
4668,39
4669,102
4670,102
4671,102
4672,102
4673,102
4674,39
4675,102
4676,39
4677,99
4678,16
4679,39
4680,71
4681,39
4682,102
4683,39
4684,39
4685,39
4686,27
4687,39
4688,39
4689,27
4690,88
4690,102
4691,39
4692,39
4693,102
4694,5
4694,30
4694,43
4695,30
4696,16
4697,5
4697,39
4698,39
4699,39
4700,39
4701,102
4702,39
4703,39
4704,102
4705,102
4706,27
4707,102
4707,101
4707,5
4708,102
4709,102
4710,102
4711,45
4711,30
4712,102
4713,102
4714,102
4715,102
4716,102
4717,102
4717,101
4717,16
4717,47
4718,102
4719,102
4720,102
4721,102
4722,94
4722,101
4722,29
4723,102
4724,36
4724,97
4725,102
4725,101
4725,91
4725,89
4726,102
4727,102
4728,102
4729,101
4730,102
4731,101
4732,102
4733,101
4734,101
4735,102
4735,101
4736,99
4737,101
4737,30
4737,102
4738,35
4739,102
4740,102
4741,102
4742,101
4742,30
4743,60
4744,102
4745,39
4746,39
4747,39
4748,39
4749,36
4750,102
4751,39
4752,102
4753,102
4753,32
4753,101
4753,5
4754,39
4755,102
4756,5
4757,5
4758,39
4759,102
4760,102
4760,100
4761,101
4761,102
4762,39
4762,102
4763,98
4764,45
4764,30
4764,95
4765,39
4766,102
4767,16
4767,30
4767,102
4768,39
4769,40
4770,95
4770,102
4771,74
4772,102
4773,102
4774,98
4774,16
4774,102
4775,19
4775,36
4775,102
4776,19
4776,36
4777,102
4778,102
4779,102
4780,102
4781,102
4782,101
4782,67
4783,102
4784,102
4785,102
4786,102
4787,39
4788,40
4789,60
4790,102
4791,102
4792,22
4792,101
4792,30
4793,102
4794,102
4795,5
4795,101
4795,16
4796,102
4797,102
4798,102
4799,102
4800,102
4801,102
4802,101
4803,102
4804,102
4804,30
4805,46
4805,102
4806,102
4807,102
4808,102
4809,91
4810,102
4811,102
4812,16
4813,102
4814,101
4815,102
4816,102
4817,27
4818,102
4819,39
4820,98
4821,102
4822,102
4823,39
4824,102
4825,16
4826,102
4826,101
4827,5
4827,101
4828,102
4829,102
4830,11
4831,102
4832,102
4833,45
4833,30
4834,98
4835,39
4836,44
4837,101
4837,30
4837,16
4837,9
4837,102
4838,102
4839,23
4839,101
4839,94
4840,39
4840,30
4841,39
4842,102
4843,39
4844,102
4845,102
4846,102
4847,102
4848,40
4849,102
4850,102
4851,39
4852,102
4852,101
4853,102
4853,16
4854,102
4854,94
4855,19
4855,36
4856,36
4857,39
4858,39
4859,102
4859,32
4860,39
4861,30
4862,102
4863,102
4864,27
4865,102
4866,39
4867,102
4868,36
4868,102
4869,102
4869,36
4870,39
4871,4
4871,30
4871,102
4871,32
4871,78
4872,36
4873,102
4873,32
4873,101
4874,102
4874,32
4874,101
4874,45
4875,30
4876,102
4877,39
4878,101
4878,39
4879,39
4880,60
4880,91
4881,102
4882,16
4883,102
4884,102
4884,67
4884,101
4885,4
4886,89
4887,102
4888,102
4889,29
4889,102
4890,27
4891,91
4891,30
4891,103
4892,16
4892,102
4893,102
4893,16
4894,30
4894,16
4894,102
4895,101
4895,102
4896,102
4897,101
4898,36
4899,102
4900,102
4901,102
4902,102
4903,16
4903,102
4904,102
4905,101
4906,102
4907,30
4908,102
4909,102
4910,102
4910,16
4910,19
4911,101
4911,102
4912,102
4913,102
4914,43
4914,16
4914,55
4914,102
4914,101
4914,75
4914,39
4915,102
4916,69
4917,102
4917,22
4917,101
4918,102
4919,102
4919,19
4920,102
4921,44
4921,32
4922,16
4923,102
4924,102
4925,102
4926,27
4927,69
4928,102
4929,27
4930,91
4930,60
4931,60
4931,30
4932,101
4932,102
4933,102
4934,102
4935,102
4936,102
4937,16
4938,44
4938,32
4938,76
4938,55
4938,9
4938,30
4938,102
4939,27
4940,102
4941,102
4942,102
4943,76
4944,101
4944,47
4944,102
4945,101
4945,102
4946,39
4947,40
4948,102
4948,101
4949,39
4950,5
4951,6
4951,102
4952,102
4952,36
4953,4
4953,18
4954,102
4955,102
4956,102
4957,40
4958,102
4958,36
4959,102
4960,102
4961,102
4962,101
4962,54
4963,102
4964,102
4965,102
4966,101
4966,102
4967,102
4968,101
4969,102
4970,102
4971,69
4972,102
4973,102
4973,34
4973,101
4974,11
4975,102
4976,101
4977,36
4978,102
4979,102
4980,36
4981,102
4981,19
4982,101
4982,19
4982,102
4982,39
4983,101
4984,102
4984,34
4985,67
4986,102
4987,40
4988,102
4989,102
4989,94
4989,70
4990,44
4991,102
4992,102
4993,102
4994,101
4994,102
4994,62
4995,102
4995,101
4995,62
4996,39
4997,102
4997,5
4998,102
4999,102
5000,102
5001,91
5001,16
5001,102
5002,102
5003,16
5004,91
5005,102
5006,102
5007,98
5008,16
5009,102
5009,39
5009,100
5010,101
5010,102
5011,102
5012,101
5012,16
5012,30
5012,102
5013,60
5014,23
5015,102
5016,102
5017,102
5018,101
5019,101
5020,102
5021,102
5022,101
5022,30
5023,102
5024,40
5025,102
5026,101
5026,102
5026,5
5027,102
5028,102
5029,9
5029,43
5029,66
5029,32
5029,0
5030,5
5031,30
5031,102
5032,102
5033,11
5034,101
5035,102
5036,39
5037,16
5037,102
5038,102
5039,30
5039,16
5039,45
5039,102
5039,19
5040,32
5041,43
5041,101
5041,34
5041,30
5041,66
5042,43
5043,102
5044,102
5045,67
5045,102
5046,67
5046,102
5047,101
5047,32
5047,102
5048,76
5049,36
5050,102
5050,5
5050,88
5050,101
5051,102
5052,102
5052,32
5052,60
5053,102
5054,102
5055,102
5056,102
5057,89
5058,102
5058,101
5059,23
5060,102
5060,16
5061,67
5062,102
5063,45
5064,102
5065,102
5066,16
5067,102
5068,102
5069,75
5070,102
5071,101
5072,101
5073,102
5074,102
5075,102
5076,101
5076,102
5077,32
5078,102
5078,22
5079,102
5080,87
5080,49
5080,93
5080,88
5080,102
5081,101
5081,102
5082,102
5083,39
5084,27
5085,102
5086,89
5087,102
5087,101
5088,102
5088,22
5089,102
5090,89
5091,102
5092,102
5093,102
5094,40
5095,102
5095,32
5096,102
5096,16
5096,47
5096,72
5097,102
5098,67
5099,101
5099,91
5099,9
5100,83
5100,89
5100,86
5101,27
5102,102
5103,101
5104,102
5105,102
5106,101
5107,102
5108,5
5108,102
5109,102
5109,101
5110,102
5111,23
5111,101
5111,88
5111,94
5111,9
5112,5
5113,32
5113,16
5113,102
5114,102
5115,102
5115,30
5115,47
5116,39
5117,102
5118,45
5119,102
5120,60
5121,40
5122,102
5123,102
5124,102
5125,76
5126,102
5127,102
5128,102
5129,102
5130,102
5130,101
5131,102
5132,102
5133,27
5134,102
5135,101
5136,102
5136,100
5137,102
5138,102
5139,102
5140,101
5141,102
5142,101
5143,102
5144,102
5145,98
5146,9
5146,30
5147,102
5148,102
5149,27
5150,5
5150,102
5151,67
5151,101
5151,5
5152,102
5153,75
5154,69
5155,101
5155,16
5155,102
5156,102
5157,44
5158,30
5159,101
5159,102
5160,101
5161,16
5162,43
5163,36
5164,16
5165,39
5166,102
5167,19
5168,39
5168,102
5169,98
5170,102
5171,102
5171,16
5172,101
5173,101
5173,5
5173,16
5173,102
5174,36
5174,19
5175,102
5176,102
5177,19
5178,39
5179,39
5180,102
5181,102
5182,102
5183,101
5184,101
5184,102
5185,39
5186,102
5187,102
5188,102
5189,39
5190,98
5191,89
5192,101
5193,102
5194,101
5194,19
5194,102
5195,101
5195,11
5195,32
5196,102
5197,102
5198,102
5199,102
5200,88
5200,102
5201,102
5201,88
5202,101
5203,39
5204,39
5205,39
5206,102
5207,102
5208,102
5209,102
5210,102
5211,16
5211,102
5211,39
5211,101
5212,39
5213,102
5213,101
5214,102
5215,102
5216,47
5216,102
5217,102
5218,101
5219,16
5220,102
5220,30
5221,39
5222,101
5222,16
5222,102
5223,102
5224,102
5225,95
5225,101
5225,102
5226,16
5227,101
5227,32
5228,16
5228,39
5229,27
5230,102
5231,39
5232,27
5233,102
5234,102
5234,101
5234,32
5235,102
5236,39
5237,39
5238,101
5238,39
5238,94
5239,102
5240,101
5240,9
5241,102
5242,102
5243,39
5244,39
5245,99
5246,39
5247,101
5248,71
5249,39
5250,39
5251,102
5252,102
5253,101
5254,102
5255,102
5255,16
5256,39
5257,102
5257,39
5258,101
5259,27
5260,60
5261,101
5261,30
5261,102
5262,102
5263,91
5264,102
5265,102
5265,4
5266,76
5267,36
5268,39
5269,102
5270,102
5270,30
5271,102
5272,76
5273,19
5274,102
5275,102
5276,40
5277,32
5277,102
5277,101
5277,16
5278,102
5279,102
5280,101
5281,101
5282,102
5283,102
5284,101
5285,102
5286,102
5287,102
5287,25
5287,107
5288,5
5289,102
5290,102
5291,102
5292,16
5293,102
5294,102
5295,102
5296,71
5297,39
5298,102
5299,16
5299,102
5300,102
5301,102
5302,60
5303,39
5304,39
5305,39
5306,39
5307,39
5308,27
5308,6
5308,102
5309,30
5309,9
5310,98
5311,98
5312,98
5313,47
5313,102
5314,102
5315,101
5316,102
5317,21
5317,86
5317,83
5317,61
5318,75
5319,102
5320,102
5321,36
5322,102
5323,27
5323,30
5324,39
5325,39
5326,100
5326,48
5327,102
5328,102
5329,102
5330,39
